competitor_id,rank,points,movement,competitions_played,type,gender,year,week
sr:competitor:225050,1,11480,0,17,ATP,men,2025,36
sr:competitor:407573,2,9590,0,20,ATP,men,2025,36
sr:competitor:57163,3,6230,0,23,ATP,men,2025,36
sr:competitor:136042,4,5575,0,22,ATP,men,2025,36
sr:competitor:352776,5,4440,0,17,ATP,men,2025,36
sr:competitor:808628,6,4280,0,23,ATP,men,2025,36
sr:competitor:14882,7,4130,0,19,ATP,men,2025,36
sr:competitor:214182,8,3545,0,23,ATP,men,2025,36
sr:competitor:90080,9,3240,0,25,ATP,men,2025,36
sr:competitor:359602,10,3205,0,20,ATP,men,2025,36
sr:competitor:429603,11,3050,0,22,ATP,men,2025,36
sr:competitor:119248,12,2905,0,23,ATP,men,2025,36
sr:competitor:163504,13,2760,0,22,ATP,men,2025,36
sr:competitor:138546,14,2610,0,21,ATP,men,2025,36
sr:competitor:106755,15,2610,0,28,ATP,men,2025,36
sr:competitor:763108,16,2430,0,23,ATP,men,2025,36
sr:competitor:101101,17,2340,0,24,ATP,men,2025,36
sr:competitor:157456,18,2185,0,26,ATP,men,2025,36
sr:competitor:255595,19,2135,0,26,ATP,men,2025,36
sr:competitor:671637,20,2120,0,19,ATP,men,2025,36
sr:competitor:339377,21,2115,0,25,ATP,men,2025,36
sr:competitor:300540,22,2110,0,21,ATP,men,2025,36
sr:competitor:185388,23,2085,0,22,ATP,men,2025,36
sr:competitor:163480,24,2055,0,28,ATP,men,2025,36
sr:competitor:23581,25,2045,0,18,ATP,men,2025,36
sr:competitor:399637,26,2040,0,28,ATP,men,2025,36
sr:competitor:195800,27,1965,0,28,ATP,men,2025,36
sr:competitor:122366,28,1790,0,23,ATP,men,2025,36
sr:competitor:117916,29,1748,0,23,ATP,men,2025,36
sr:competitor:122368,30,1655,1,26,ATP,men,2025,36
sr:competitor:294300,31,1570,1,30,ATP,men,2025,36
sr:competitor:871495,32,1525,-2,27,ATP,men,2025,36
sr:competitor:418213,33,1388,0,25,ATP,men,2025,36
sr:competitor:534043,34,1379,0,34,ATP,men,2025,36
sr:competitor:95935,35,1297,1,26,ATP,men,2025,36
sr:competitor:128552,36,1290,1,24,ATP,men,2025,36
sr:competitor:450283,37,1275,2,26,ATP,men,2025,36
sr:competitor:88992,38,1208,0,29,ATP,men,2025,36
sr:competitor:257721,39,1175,1,27,ATP,men,2025,36
